pwm0,pwm1,encoder0,encoder1,img_error,Yaw_gyro,I6
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-94.832527,94.832527,189.665100,-189.665100,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-94.831207,94.831207,189.662399,-189.662399,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.120201,95.120201,190.240402,-190.240402,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.148460,95.148460,190.296906,-190.296906,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124397,95.124397,190.248795,-190.248795,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.135262,95.135262,190.270493,-190.270493,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.146111,95.146111,190.292206,-190.292206,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.138496,95.138496,190.276993,-190.276993,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.120201,95.120201,190.240402,-190.240402,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.120659,95.120659,190.241302,-190.241302,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.135262,95.135262,190.270493,-190.270493,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.831207,94.831207,189.662399,-189.662399,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132767,95.132767,190.265503,-190.265503,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.133652,95.133652,190.267303,-190.267303,0.000000,0.000000,0.000000
-95.133652,95.133652,190.267303,-190.267303,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.133652,95.133652,190.267303,-190.267303,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.172623,95.172623,190.345200,-190.345200,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.126083,95.126083,190.252197,-190.252197,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.116676,95.116676,190.233398,-190.233398,0.000000,0.000000,0.000000
-95.138557,95.138557,190.277100,-190.277100,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.124207,95.124207,190.248398,-190.248398,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.116257,95.116257,190.232498,-190.232498,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-94.863274,94.863274,189.726501,-189.726501,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-94.827652,94.827652,189.655304,-189.655304,0.000000,0.000000,0.000000
-94.863449,94.863449,189.726898,-189.726898,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119293,95.119293,190.238602,-190.238602,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.134956,95.134956,190.269897,-190.269897,0.000000,0.000000,0.000000
-95.138557,95.138557,190.277100,-190.277100,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.138687,95.138687,190.277405,-190.277405,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.129440,95.129440,190.258896,-190.258896,0.000000,0.000000,0.000000
-95.124634,95.124634,190.249298,-190.249298,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.131264,95.131264,190.262497,-190.262497,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.141403,95.141403,190.282806,-190.282806,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.131943,95.131943,190.263901,-190.263901,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-94.841843,94.841843,189.683701,-189.683701,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.129967,95.129967,190.259903,-190.259903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.132942,95.132942,190.265900,-190.265900,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.124336,95.124336,190.248703,-190.248703,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.119171,95.119171,190.238297,-190.238297,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115707,95.115707,190.231400,-190.231400,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.123779,95.123779,190.247604,-190.247604,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119400,95.119400,190.238800,-190.238800,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
-95.113113,95.113113,190.226196,-190.226196,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.115929,95.115929,190.231903,-190.231903,0.000000,0.000000,0.000000
-95.112518,95.112518,190.225006,-190.225006,0.000000,0.000000,0.000000
-95.119942,95.119942,190.239899,-190.239899,0.000000,0.000000,0.000000
